"","x","1","2","3"
"503",3.24242424241933,0.986509274873524,,
"504",3.24422780913272,,0.693086003372681,0.693086003372681
"505",3.28246286535689,,0.694772344013491,0.694772344013491
"506",3.29256198347097,,0.6964586846543,0.6964586846543
"507",3.29383602633144,,0.69814502529511,0.69814502529511
"508",3.29829104091127,,0.699831365935919,0.699831365935919
"509",3.29859571322974,,0.701517706576729,0.701517706576729
"510",3.32002706359935,,0.703204047217538,0.703204047217538
"511",3.35120558375624,,0.704890387858347,0.704890387858347
"512",3.35714285714278,,0.706576728499157,0.706576728499157
"513",3.41020966271619,,0.708263069139966,0.708263069139966
"514",3.43621766280076,,0.709949409780776,0.709949409780776
"515",3.43646408839741,,0.713322091062395,0.713322091062395
"516",3.45454545451405,,0.716694772344013,0.716694772344013
"517",3.45945945945921,,0.718381112984823,0.718381112984823
"518",3.47114682249792,,0.720067453625632,0.720067453625632
"519",3.47587209302315,,0.721753794266442,0.721753794266442
"520",3.49102428722269,,0.723440134907251,0.723440134907251
"521",3.49718468468449,,0.725126475548061,0.725126475548061
"522",3.5614783226721,,0.72681281618887,0.72681281618887
"523",3.59914712153493,,0.72849915682968,0.72849915682968
"524",3.61095100864544,,0.730185497470489,0.730185497470489
"525",3.62274368231014,,0.731871838111299,0.731871838111299
"526",3.66391265860125,,0.733558178752108,0.733558178752108
"527",3.67599328483482,,0.735244519392917,0.735244519392917
"528",3.68809349890404,,0.736930860033727,0.736930860033727
"529",3.72680788896978,,0.738617200674536,0.738617200674536
"530",3.77020447906487,,0.740303541315346,0.740303541315346
"531",3.80653266331563,,0.741989881956155,0.741989881956155
"532",3.84006211180065,,0.743676222596965,0.743676222596965
"533",3.84262003556598,,0.745362563237774,0.745362563237774
"534",3.86873811033596,,0.747048903878583,0.747048903878583
"535",3.87061574434888,,0.748735244519393,0.748735244519393
"536",3.88064696040135,,0.750421585160202,0.750421585160202
"537",3.88261217948702,,0.752107925801012,0.752107925801012
"538",3.93156596794069,,0.753794266441821,0.753794266441821
"539",3.93194237456513,,0.755480607082631,0.755480607082631
"540",3.99999999999149,0.988195615514334,,
"541",4.02378854625533,,0.75716694772344,0.75716694772344
"542",4.02653980971437,,0.75885328836425,0.75885328836425
"543",4.03870967741909,,0.760539629005059,0.760539629005059
"544",4.04679691049505,,0.762225969645868,0.762225969645868
"545",4.07046476761604,,0.763912310286678,0.763912310286678
"546",4.0978902953583,,0.765598650927487,0.765598650927487
"547",4.21668472372652,,0.767284991568297,0.767284991568297
"548",4.22222222217531,,0.772344013490725,0.772344013490725
"549",4.22761194029693,,0.774030354131535,0.774030354131535
"550",4.24585635359099,,0.775716694772344,0.775716694772344
"551",4.27756521739116,,0.777403035413153,0.777403035413153
"552",4.29201841903284,,0.779089376053963,0.779089376053963
"553",4.47791164658599,,0.780775716694772,0.780775716694772
"554",4.51648351648331,,0.782462057335582,0.782462057335582
"555",4.54804947668865,,0.784148397976391,0.784148397976391
"556",4.64223602484443,,0.785834738617201,0.785834738617201
"557",4.64920273348498,,0.78752107925801,0.78752107925801
"558",4.86956521738072,0.989881956155143,,
"559",4.94444444443529,0.991568296795953,,
"560",5.06285714285642,,0.78920741989882,0.78920741989882
"561",5.13157894735492,0.993254637436762,,
"562",5.1333798882678,,0.790893760539629,0.790893760539629
"563",5.20153550863704,,0.792580101180438,0.792580101180438
"564",5.27612574341501,,0.794266441821248,0.794266441821248
"565",5.33840304182408,,0.795952782462057,0.795952782462057
"566",5.3658536585235,0.994940978077572,,
"567",5.43749999998867,0.996627318718381,,
